Number of samples: 3630
Number of unique input tokens: 93
Number of unique output tokens: 72
Max sequence length for inputs: 446
Max sequence length for outputs: 626
Saved metadata at: /tmp/translation.keras/metadata.json
Train on 2904 samples, validate on 726 samples
2816/2904 [============================>.] - ETA: 3s - loss: 0.1861
2880/2904 [============================>.] - ETA: 0s - loss: 0.1858
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.1858 - val_loss: 0.1187
Epoch 25/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.1832
 128/2904 [>.............................] - ETA: 1:50 - loss: 0.1842
 192/2904 [>.............................] - ETA: 1:46 - loss: 0.1835
 256/2904 [=>............................] - ETA: 1:43 - loss: 0.1858
 320/2904 [==>...........................] - ETA: 1:41 - loss: 0.1890
 384/2904 [==>...........................] - ETA: 1:39 - loss: 0.1874
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.1857
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.1866
 576/2904 [====>.........................] - ETA: 1:32 - loss: 0.1901
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.1865
 704/2904 [======>.......................] - ETA: 1:27 - loss: 0.1860
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.1852
 832/2904 [=======>......................] - ETA: 1:22 - loss: 0.1839
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.1849
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.1835
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.1813
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.1816
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.1809
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.1807
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.1820
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.1815
1408/2904 [=============>................] - ETA: 59s - loss: 0.1831 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1832
1536/2904 [==============>...............] - ETA: 54s - loss: 0.1836
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1836
1664/2904 [================>.............] - ETA: 49s - loss: 0.1832
1728/2904 [================>.............] - ETA: 47s - loss: 0.1832
1792/2904 [=================>............] - ETA: 44s - loss: 0.1834
1856/2904 [==================>...........] - ETA: 41s - loss: 0.1831
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1830
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1824
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1820
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1823
2176/2904 [=====================>........] - ETA: 29s - loss: 0.1825
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1827
2304/2904 [======================>.......] - ETA: 24s - loss: 0.1831
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1830
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1828
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1830
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1828
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1827
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1830 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1831
2816/2904 [============================>.] - ETA: 3s - loss: 0.1836
2880/2904 [============================>.] - ETA: 0s - loss: 0.1834
2904/2904 [==============================] - 131s 45ms/sample - loss: 0.1834 - val_loss: 0.1170
Epoch 26/200

  64/2904 [..............................] - ETA: 1:57 - loss: 0.1733
 128/2904 [>.............................] - ETA: 1:53 - loss: 0.1689
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.1655
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.1668
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.1730
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.1714
 448/2904 [===>..........................] - ETA: 1:40 - loss: 0.1682
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.1712
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.1719
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.1723
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.1724
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.1722
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.1740
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.1739
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.1726
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.1739
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.1756
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.1763
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.1769
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.1772
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.1777
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.1770
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1776 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.1785
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1781
1664/2904 [================>.............] - ETA: 49s - loss: 0.1776
1728/2904 [================>.............] - ETA: 47s - loss: 0.1774
1792/2904 [=================>............] - ETA: 44s - loss: 0.1779
1856/2904 [==================>...........] - ETA: 42s - loss: 0.1787
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1796
1984/2904 [===================>..........] - ETA: 37s - loss: 0.1802
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1802
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1805
2176/2904 [=====================>........] - ETA: 29s - loss: 0.1803
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1800
2304/2904 [======================>.......] - ETA: 24s - loss: 0.1805
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1809
2432/2904 [========================>.....] - ETA: 19s - loss: 0.1809
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1812
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1811
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1808
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1811 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1812
2816/2904 [============================>.] - ETA: 3s - loss: 0.1809
2880/2904 [============================>.] - ETA: 0s - loss: 0.1808
2904/2904 [==============================] - 133s 46ms/sample - loss: 0.1807 - val_loss: 0.1181
Epoch 27/200

  64/2904 [..............................] - ETA: 2:01 - loss: 0.1936
 128/2904 [>.............................] - ETA: 1:55 - loss: 0.1953
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.1951
 256/2904 [=>............................] - ETA: 1:46 - loss: 0.1904
 320/2904 [==>...........................] - ETA: 1:43 - loss: 0.1851
 384/2904 [==>...........................] - ETA: 1:40 - loss: 0.1829
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.1821
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.1812
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.1821
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.1828
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.1830
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.1820
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.1814
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.1802
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.1798
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.1790
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.1790
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.1772
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.1782
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.1781
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.1781
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.1778
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1789 
1536/2904 [==============>...............] - ETA: 54s - loss: 0.1780
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1787
1664/2904 [================>.............] - ETA: 49s - loss: 0.1793
1728/2904 [================>.............] - ETA: 47s - loss: 0.1788
1792/2904 [=================>............] - ETA: 44s - loss: 0.1795
1856/2904 [==================>...........] - ETA: 42s - loss: 0.1788
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1779
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1780
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1783
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1789
2176/2904 [=====================>........] - ETA: 29s - loss: 0.1789
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1783
2304/2904 [======================>.......] - ETA: 24s - loss: 0.1786
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1788
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1791
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1790
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1789
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1784
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1786 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1781
2816/2904 [============================>.] - ETA: 3s - loss: 0.1781
2880/2904 [============================>.] - ETA: 0s - loss: 0.1783
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.1782 - val_loss: 0.1192
Epoch 28/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.1500
 128/2904 [>.............................] - ETA: 1:51 - loss: 0.1619
 192/2904 [>.............................] - ETA: 1:49 - loss: 0.1692
 256/2904 [=>............................] - ETA: 1:47 - loss: 0.1704
 320/2904 [==>...........................] - ETA: 1:45 - loss: 0.1717
 384/2904 [==>...........................] - ETA: 1:43 - loss: 0.1739
 448/2904 [===>..........................] - ETA: 1:40 - loss: 0.1770
 512/2904 [====>.........................] - ETA: 1:37 - loss: 0.1775
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.1772
 640/2904 [=====>........................] - ETA: 1:32 - loss: 0.1777
 704/2904 [======>.......................] - ETA: 1:29 - loss: 0.1758
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.1758
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.1767
 896/2904 [========>.....................] - ETA: 1:21 - loss: 0.1753
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.1754
1024/2904 [=========>....................] - ETA: 1:16 - loss: 0.1762
1088/2904 [==========>...................] - ETA: 1:13 - loss: 0.1758
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.1753
1216/2904 [===========>..................] - ETA: 1:08 - loss: 0.1749
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.1742
1344/2904 [============>.................] - ETA: 1:03 - loss: 0.1744
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.1753
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1758 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.1754
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1749
1664/2904 [================>.............] - ETA: 50s - loss: 0.1748
1728/2904 [================>.............] - ETA: 47s - loss: 0.1753
1792/2904 [=================>............] - ETA: 44s - loss: 0.1751
1856/2904 [==================>...........] - ETA: 42s - loss: 0.1750
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1753
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1753
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1754
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1757
2176/2904 [=====================>........] - ETA: 29s - loss: 0.1758
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1754
2304/2904 [======================>.......] - ETA: 24s - loss: 0.1753
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1753
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1750
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1749
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1745
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1746
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1745 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1749
2816/2904 [============================>.] - ETA: 3s - loss: 0.1754
2880/2904 [============================>.] - ETA: 0s - loss: 0.1757
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.1759 - val_loss: 0.1199
Epoch 29/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.1616
 128/2904 [>.............................] - ETA: 1:51 - loss: 0.1728
 192/2904 [>.............................] - ETA: 1:48 - loss: 0.1648
 256/2904 [=>............................] - ETA: 1:44 - loss: 0.1697
 320/2904 [==>...........................] - ETA: 1:41 - loss: 0.1660
 384/2904 [==>...........................] - ETA: 1:39 - loss: 0.1643
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.1686
 512/2904 [====>.........................] - ETA: 1:34 - loss: 0.1669
 576/2904 [====>.........................] - ETA: 1:31 - loss: 0.1682
 640/2904 [=====>........................] - ETA: 1:28 - loss: 0.1712
 704/2904 [======>.......................] - ETA: 1:26 - loss: 0.1746
 768/2904 [======>.......................] - ETA: 1:24 - loss: 0.1733
 832/2904 [=======>......................] - ETA: 1:21 - loss: 0.1736
 896/2904 [========>.....................] - ETA: 1:19 - loss: 0.1735
 960/2904 [========>.....................] - ETA: 1:16 - loss: 0.1728
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.1719
1088/2904 [==========>...................] - ETA: 1:11 - loss: 0.1729
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.1732
1216/2904 [===========>..................] - ETA: 1:06 - loss: 0.1729
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.1727
1344/2904 [============>.................] - ETA: 1:01 - loss: 0.1731
1408/2904 [=============>................] - ETA: 59s - loss: 0.1724 
1472/2904 [==============>...............] - ETA: 56s - loss: 0.1730
1536/2904 [==============>...............] - ETA: 54s - loss: 0.1726
1600/2904 [===============>..............] - ETA: 51s - loss: 0.1736
1664/2904 [================>.............] - ETA: 49s - loss: 0.1741
1728/2904 [================>.............] - ETA: 46s - loss: 0.1741
1792/2904 [=================>............] - ETA: 44s - loss: 0.1740
1856/2904 [==================>...........] - ETA: 41s - loss: 0.1744
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1749
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1743
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1745
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1747
2176/2904 [=====================>........] - ETA: 28s - loss: 0.1746
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1745
2304/2904 [======================>.......] - ETA: 23s - loss: 0.1743
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1740
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1743
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1746
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1747
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1746
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1742 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1739
2816/2904 [============================>.] - ETA: 3s - loss: 0.1742
2880/2904 [============================>.] - ETA: 0s - loss: 0.1739
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.1735 - val_loss: 0.1168
Epoch 30/200

  64/2904 [..............................] - ETA: 1:59 - loss: 0.1729
 128/2904 [>.............................] - ETA: 1:54 - loss: 0.1824
 192/2904 [>.............................] - ETA: 1:51 - loss: 0.1801
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.1779
 320/2904 [==>...........................] - ETA: 1:44 - loss: 0.1760
 384/2904 [==>...........................] - ETA: 1:41 - loss: 0.1710
 448/2904 [===>..........................] - ETA: 1:38 - loss: 0.1721
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.1722
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.1721
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.1704
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.1698
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.1693
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.1693
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.1694
 960/2904 [========>.....................] - ETA: 1:18 - loss: 0.1697
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.1697
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.1708
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.1719
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.1713
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.1709
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.1705
1408/2904 [=============>................] - ETA: 59s - loss: 0.1707 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1703
1536/2904 [==============>...............] - ETA: 54s - loss: 0.1702
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1707
1664/2904 [================>.............] - ETA: 49s - loss: 0.1709
1728/2904 [================>.............] - ETA: 47s - loss: 0.1701
1792/2904 [=================>............] - ETA: 44s - loss: 0.1702
1856/2904 [==================>...........] - ETA: 41s - loss: 0.1706
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1709
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1714
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1710
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1709
2176/2904 [=====================>........] - ETA: 29s - loss: 0.1706
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1704
2304/2904 [======================>.......] - ETA: 24s - loss: 0.1702
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1705
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1704
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1707
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1711
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1712
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1713 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1715
2816/2904 [============================>.] - ETA: 3s - loss: 0.1716
2880/2904 [============================>.] - ETA: 0s - loss: 0.1715
2904/2904 [==============================] - 130s 45ms/sample - loss: 0.1715 - val_loss: 0.1176
Epoch 31/200

  64/2904 [..............................] - ETA: 1:53 - loss: 0.1724
 128/2904 [>.............................] - ETA: 1:49 - loss: 0.1704
 192/2904 [>.............................] - ETA: 1:45 - loss: 0.1691
 256/2904 [=>............................] - ETA: 1:43 - loss: 0.1686
 320/2904 [==>...........................] - ETA: 1:41 - loss: 0.1682
 384/2904 [==>...........................] - ETA: 1:39 - loss: 0.1686
 448/2904 [===>..........................] - ETA: 1:37 - loss: 0.1681
 512/2904 [====>.........................] - ETA: 1:35 - loss: 0.1686
 576/2904 [====>.........................] - ETA: 1:33 - loss: 0.1679
 640/2904 [=====>........................] - ETA: 1:30 - loss: 0.1670
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.1661
 768/2904 [======>.......................] - ETA: 1:25 - loss: 0.1673
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.1662
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.1662
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.1661
1024/2904 [=========>....................] - ETA: 1:14 - loss: 0.1662
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.1673
1152/2904 [==========>...................] - ETA: 1:09 - loss: 0.1675
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.1684
1280/2904 [============>.................] - ETA: 1:04 - loss: 0.1684
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.1698
1408/2904 [=============>................] - ETA: 59s - loss: 0.1692 
1472/2904 [==============>...............] - ETA: 57s - loss: 0.1690
1536/2904 [==============>...............] - ETA: 54s - loss: 0.1684
1600/2904 [===============>..............] - ETA: 52s - loss: 0.1683
1664/2904 [================>.............] - ETA: 49s - loss: 0.1686
1728/2904 [================>.............] - ETA: 46s - loss: 0.1683
1792/2904 [=================>............] - ETA: 44s - loss: 0.1688
1856/2904 [==================>...........] - ETA: 41s - loss: 0.1686
1920/2904 [==================>...........] - ETA: 39s - loss: 0.1684
1984/2904 [===================>..........] - ETA: 36s - loss: 0.1681
2048/2904 [====================>.........] - ETA: 34s - loss: 0.1675
2112/2904 [====================>.........] - ETA: 31s - loss: 0.1677
2176/2904 [=====================>........] - ETA: 28s - loss: 0.1672
2240/2904 [======================>.......] - ETA: 26s - loss: 0.1684
2304/2904 [======================>.......] - ETA: 23s - loss: 0.1683
2368/2904 [=======================>......] - ETA: 21s - loss: 0.1686
2432/2904 [========================>.....] - ETA: 18s - loss: 0.1685
2496/2904 [========================>.....] - ETA: 16s - loss: 0.1687
2560/2904 [=========================>....] - ETA: 13s - loss: 0.1687
2624/2904 [==========================>...] - ETA: 11s - loss: 0.1686
2688/2904 [==========================>...] - ETA: 8s - loss: 0.1691 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.1690
2816/2904 [============================>.] - ETA: 3s - loss: 0.1693
2880/2904 [============================>.] - ETA: 0s - loss: 0.1693
2904/2904 [==============================] - 129s 44ms/sample - loss: 0.1693 - val_loss: 0.1201
Epoch 32/200

  64/2904 [..............................] - ETA: 1:54 - loss: 0.1699
 128/2904 [>.............................] - ETA: 1:53 - loss: 0.1577
 192/2904 [>.............................] - ETA: 1:51 - loss: 0.1610
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.1573
